['868004', 'BANKEX-Apr2024-53900-CE', '22-04-2024 15:30', '53900', 'CE',[102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56,102.56]]
['867823', 'BANKEX-Apr2024-53900-PE', '22-04-2024 15:30', '53900', 'PE',[765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8,765.8]]
['867683', 'BANKEX-Apr2024-54000-CE', '22-04-2024 15:30', '54000', 'CE',[81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71,81.71]]
['867872', 'BANKEX-Apr2024-54000-PE', '22-04-2024 15:30', '54000', 'PE',[839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09,839.09]]
['867801', 'BANKEX-Apr2024-54100-CE', '22-04-2024 15:30', '54100', 'CE',[65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1]]
['867989', 'BANKEX-Apr2024-54100-PE', '22-04-2024 15:30', '54100', 'PE',[957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99,957.99]]
['867757', 'BANKEX-Apr2024-54200-CE', '22-04-2024 15:30', '54200', 'CE',[51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63,51.63]]
['867952', 'BANKEX-Apr2024-54200-PE', '22-04-2024 15:30', '54200', 'PE',[931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02,931.02]]
['867881', 'BANKEX-Apr2024-54300-CE', '22-04-2024 15:30', '54300', 'CE',[40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12,40.12]]
['867700', 'BANKEX-Apr2024-54300-PE', '22-04-2024 15:30', '54300', 'PE',[1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79,1078.79]]
['867834', 'BANKEX-Apr2024-54400-CE', '22-04-2024 15:30', '54400', 'CE',[31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63,31.63]]
['867817', 'BANKEX-Apr2024-54400-PE', '22-04-2024 15:30', '54400', 'PE',[1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33,1019.33]]
['867955', 'BANKEX-Apr2024-54500-CE', '22-04-2024 15:30', '54500', 'CE',[24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71,24.71]]
['867765', 'BANKEX-Apr2024-54500-PE', '22-04-2024 15:30', '54500', 'PE',[1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39,1292.39]]
['867917', 'BANKEX-Apr2024-54600-CE', '22-04-2024 15:30', '54600', 'CE',[19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97,19.97]]
['867896', 'BANKEX-Apr2024-54600-PE', '22-04-2024 15:30', '54600', 'PE',[1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55,1470.55]]
['868026', 'BANKEX-Apr2024-54700-CE', '22-04-2024 15:30', '54700', 'CE',[15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29,15.29]]
['867847', 'BANKEX-Apr2024-54800-CE', '22-04-2024 15:30', '54700', 'PE',[1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25,1568.25]]
['867772', 'BANKEX-Apr2024-54800-CE', '22-04-2024 15:30', '54800', 'CE',[11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7]]
['867961', 'BANKEX-Apr2024-54800-PE', '22-04-2024 15:30', '54800', 'PE',[1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94,1578.94]]
['867736', 'BANKEX-Apr2024-54900-CE', '22-04-2024 15:30', '54900', 'CE',[8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99]]
['867932', 'BANKEX-Apr2024-54900-PE', '22-04-2024 15:30', '54900', 'PE',[1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58,1759.58]]
