['50367', 'FINNIFTY-Apr2024-19000-PE', '2024-04-23 14:30:00', '19000', 'PE', [0.55, 0.55, 0.5, 0.55, 0.45, 0.45, 0.5, 0.45, 0.45, 0.4, 0.4, 0.4, 0.4, 0.45, 0.4, 0.4, 0.35, 0.4, 0.35, 0.35, 0.25, 0.25, 0.3, 0.2]]
['50375', 'FINNIFTY-Apr2024-19100-PE', '2024-04-23 14:30:00', '19100', 'PE', [0.55, 0.65, 0.55, 0.6, 0.55, 0.55, 0.55, 0.5, 0.55, 0.45, 0.5, 0.55, 0.5, 0.5, 0.5, 0.45, 0.45, 0.4, 0.4, 0.45, 0.35, 0.3, 0.35, 0.45]]
['50380', 'FINNIFTY-Apr2024-19200-PE', '2024-04-23 14:30:00', '19200', 'PE', [0.55, 0.6, 0.6, 0.6, 0.6, 0.55, 0.55, 0.5, 0.55, 0.45, 0.5, 0.55, 0.5, 0.5, 0.5, 0.45, 0.4, 0.4, 0.45, 0.4, 0.3, 0.3, 0.35, 0.3]]
['50384', 'FINNIFTY-Apr2024-19300-PE', '2024-04-23 14:30:00', '19300', 'PE', [0.5, 0.6, 0.65, 0.65, 0.6, 0.55, 0.6, 0.5, 0.5, 0.5, 0.5, 0.55, 0.55, 0.5, 0.5, 0.45, 0.4, 0.45, 0.45, 0.4, 0.3, 0.3, 0.35, 0.3]]
['50388', 'FINNIFTY-Apr2024-19350-PE', '2024-04-23 14:30:00', '19350', 'PE', [0.6, 0.65, 0.65, 0.6, 0.6, 0.55, 0.6, 0.55, 0.5, 0.5, 0.5, 0.5, 0.45, 0.5, 0.45, 0.45, 0.45, 0.45, 0.45, 0.35, 0.3, 0.35, 0.4, 0.2]]
['50391', 'FINNIFTY-Apr2024-19400-PE', '2024-04-23 14:30:00', '19400', 'PE', [0.6, 0.65, 0.65, 0.65, 0.65, 0.6, 0.65, 0.6, 0.5, 0.5, 0.55, 0.5, 0.55, 0.55, 0.5, 0.5, 0.5, 0.5, 0.5, 0.45, 0.4, 0.3, 0.35, 0.3]]
['50395', 'FINNIFTY-Apr2024-19450-PE', '2024-04-23 14:30:00', '19450', 'PE', [0.6, 0.7, 0.65, 0.6, 0.6, 0.6, 0.65, 0.6, 0.5, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.5, 0.5, 0.5, 0.5, 0.45, 0.35, 0.35, 0.4, 0.4]]
['50411', 'FINNIFTY-Apr2024-19500-PE', '2024-04-23 14:30:00', '19500', 'PE', [0.6, 0.65, 0.7, 0.7, 0.65, 0.65, 0.65, 0.6, 0.5, 0.5, 0.5, 0.5, 0.55, 0.55, 0.5, 0.5, 0.5, 0.4, 0.4, 0.45, 0.45, 0.4, 0.4, 0.5]]
['50414', 'FINNIFTY-Apr2024-19550-PE', '2024-04-23 14:30:00', '19550', 'PE', [0.65, 0.6, 0.65, 0.65, 0.6, 0.55, 0.6, 0.5, 0.45, 0.5, 0.5, 0.6, 0.55, 0.55, 0.45, 0.45, 0.45, 0.45, 0.45, 0.4, 0.3, 0.35, 0.35, 0.35]]
['50418', 'FINNIFTY-Apr2024-19600-PE', '2024-04-23 14:30:00', '19600', 'PE', [0.6, 0.65, 0.7, 0.65, 0.65, 0.6, 0.65, 0.5, 0.5, 0.45, 0.5, 0.6, 0.6, 0.55, 0.5, 0.45, 0.45, 0.45, 0.45, 0.4, 0.3, 0.3, 0.4, 0.35]]
['50422', 'FINNIFTY-Apr2024-19650-PE', '2024-04-23 14:30:00', '19650', 'PE', [0.65, 0.7, 0.75, 0.65, 0.6, 0.55, 0.65, 0.55, 0.5, 0.5, 0.55, 0.65, 0.65, 0.55, 0.5, 0.5, 0.5, 0.5, 0.45, 0.4, 0.35, 0.4, 0.4, 0.85]]
['50431', 'FINNIFTY-Apr2024-19700-PE', '2024-04-23 14:30:00', '19700', 'PE', [0.7, 0.75, 0.8, 0.75, 0.65, 0.65, 0.7, 0.55, 0.55, 0.5, 0.65, 0.65, 0.65, 0.7, 0.65, 0.55, 0.55, 0.5, 0.55, 0.45, 0.45, 0.45, 0.45, 0.45]]
['50433', 'FINNIFTY-Apr2024-19750-PE', '2024-04-23 14:30:00', '19750', 'PE', [0.8, 0.8, 0.9, 0.8, 0.7, 0.75, 0.75, 0.6, 0.6, 0.6, 0.7, 0.65, 0.75, 0.7, 0.65, 0.65, 0.65, 0.6, 0.65, 0.6, 0.45, 0.45, 0.55, 0.7]]
['50435', 'FINNIFTY-Apr2024-19800-PE', '2024-04-23 14:30:00', '19800', 'PE', [0.85, 0.8, 0.9, 0.8, 0.75, 0.75, 0.75, 0.6, 0.6, 0.65, 0.7, 0.75, 0.8, 0.75, 0.7, 0.65, 0.6, 0.65, 0.65, 0.6, 0.45, 0.5, 0.5, 0.65]]
['50437', 'FINNIFTY-Apr2024-19850-PE', '2024-04-23 14:30:00', '19850', 'PE', [1.05, 0.85, 0.95, 0.8, 0.75, 0.8, 0.8, 0.65, 0.75, 0.7, 0.8, 0.75, 0.8, 0.8, 0.7, 0.7, 0.7, 0.7, 0.65, 0.65, 0.55, 0.5, 0.65, 0.5]]
['50439', 'FINNIFTY-Apr2024-19900-PE', '2024-04-23 14:30:00', '19900', 'PE', [0.95, 0.9, 0.95, 0.9, 0.8, 0.85, 0.8, 0.6, 0.7, 0.7, 0.75, 0.8, 0.8, 0.75, 0.7, 0.65, 0.65, 0.7, 0.7, 0.65, 0.55, 0.5, 0.65, 0.7]]
['50441', 'FINNIFTY-Apr2024-19950-PE', '2024-04-23 14:30:00', '19950', 'PE', [1.1, 0.95, 1.05, 0.95, 0.85, 0.9, 0.9, 0.7, 0.8, 0.8, 0.85, 0.9, 0.9, 0.8, 0.75, 0.75, 0.75, 0.75, 0.7, 0.65, 0.6, 0.6, 0.7, 0.85]]
['50442', 'FINNIFTY-Apr2024-20000-CE', '2024-04-23 14:30:00', '20000', 'CE', [1239.9, 1239.9, 1239.9, 1280.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0, 1295.0]]
['50445', 'FINNIFTY-Apr2024-20000-PE', '2024-04-23 14:30:00', '20000', 'PE', [1.2, 1.05, 1.05, 1.05, 1.0, 0.9, 0.9, 0.8, 0.8, 0.85, 0.9, 0.9, 0.9, 0.9, 0.85, 0.75, 0.8, 0.8, 0.8, 0.7, 0.65, 0.6, 0.7, 0.6]]
['50449', 'FINNIFTY-Apr2024-20050-PE', '2024-04-23 14:30:00', '20050', 'PE', [1.4, 1.1, 1.15, 1.05, 1.0, 1.0, 1.0, 0.85, 0.95, 0.95, 1.0, 1.0, 0.95, 0.95, 0.8, 0.85, 0.8, 0.8, 0.8, 0.75, 0.65, 0.7, 0.8, 0.6]]
['50451', 'FINNIFTY-Apr2024-20100-PE', '2024-04-23 14:30:00', '20100', 'PE', [1.45, 1.2, 1.25, 1.15, 1.0, 1.05, 0.95, 0.95, 1.0, 1.0, 1.05, 1.05, 1.05, 1.0, 0.85, 0.85, 0.85, 0.85, 0.85, 0.8, 0.7, 0.75, 0.8, 0.9]]
['50453', 'FINNIFTY-Apr2024-20150-PE', '2024-04-23 14:30:00', '20150', 'PE', [1.75, 1.3, 1.4, 1.35, 1.15, 1.15, 1.05, 0.9, 1.0, 1.0, 1.0, 1.05, 1.05, 1.0, 0.9, 0.85, 0.85, 0.85, 0.8, 0.8, 0.65, 0.75, 0.85, 0.45]]
['50455', 'FINNIFTY-Apr2024-20200-PE', '2024-04-23 14:30:00', '20200', 'PE', [1.9, 1.45, 1.5, 1.5, 1.25, 1.25, 1.2, 0.9, 1.1, 1.05, 1.1, 1.1, 1.1, 1.05, 0.9, 0.9, 0.95, 0.9, 0.85, 0.8, 0.7, 0.8, 0.9, 1.05]]
['50457', 'FINNIFTY-Apr2024-20250-PE', '2024-04-23 14:30:00', '20250', 'PE', [2.25, 1.6, 1.7, 1.55, 1.45, 1.4, 1.2, 0.95, 1.15, 1.1, 1.2, 1.2, 1.15, 1.15, 0.95, 1.0, 1.0, 0.95, 0.9, 0.85, 0.75, 0.8, 0.95, 1.0]]
['50458', 'FINNIFTY-Apr2024-20300-CE', '2024-04-23 14:30:00', '20300', 'CE', [913.0, 913.0, 913.0, 913.0, 913.0, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7, 997.7]]
['50459', 'FINNIFTY-Apr2024-20300-PE', '2024-04-23 14:30:00', '20300', 'PE', [2.55, 1.85, 1.9, 1.8, 1.55, 1.55, 1.3, 1.15, 1.25, 1.15, 1.35, 1.3, 1.25, 1.3, 1.05, 1.1, 1.2, 1.05, 0.95, 0.9, 0.8, 0.85, 1.0, 0.8]]
['50460', 'FINNIFTY-Apr2024-20350-CE', '2024-04-23 14:30:00', '20350', 'CE', [940.35, 940.35, 940.35, 940.35]]
['50463', 'FINNIFTY-Apr2024-20350-PE', '2024-04-23 14:30:00', '20350', 'PE', [3.0, 2.3, 2.3, 2.1, 1.85, 1.75, 1.5, 1.3, 1.4, 1.35, 1.5, 1.5, 1.45, 1.4, 1.2, 1.2, 1.3, 1.2, 1.05, 1.0, 0.85, 0.85, 1.1, 1.0]]
['50464', 'FINNIFTY-Apr2024-20400-CE', '2024-04-23 14:30:00', '20400', 'CE', [879.7, 879.7, 879.7, 879.7, 879.7, 879.7, 879.7, 879.7, 939.55, 939.55, 955.15]]
['50465', 'FINNIFTY-Apr2024-20400-PE', '2024-04-23 14:30:00', '20400', 'PE', [3.55, 2.85, 2.75, 2.6, 2.25, 2.1, 1.8, 1.6, 1.6, 1.5, 1.75, 1.75, 1.6, 1.7, 1.45, 1.5, 1.45, 1.35, 1.2, 1.15, 1.0, 1.05, 1.2, 0.9]]
['50474', 'FINNIFTY-Apr2024-20450-CE', '2024-04-23 14:30:00', '20450', 'CE', [804.15, 804.15, 804.15, 804.15, 804.15, 804.15, 804.15, 804.15]]
['50480', 'FINNIFTY-Apr2024-20450-PE', '2024-04-23 14:30:00', '20450', 'PE', [4.2, 3.3, 3.2, 3.05, 2.55, 2.4, 2.0, 1.8, 1.8, 1.7, 1.9, 1.95, 1.8, 1.85, 1.65, 1.7, 1.65, 1.55, 1.3, 1.35, 1.1, 1.1, 1.3, 1.45]]
['50482', 'FINNIFTY-Apr2024-20500-CE', '2024-04-23 14:30:00', '20500', 'CE', [736.35, 749.9, 749.9, 749.9, 749.9, 797.05, 797.05, 797.05, 796.95, 796.95, 798.55, 798.55, 774.9, 774.9, 774.9, 783.7, 783.7, 799.45, 789.0, 841.25, 841.25, 843.15]]
['50483', 'FINNIFTY-Apr2024-20500-PE', '2024-04-23 14:30:00', '20500', 'PE', [4.9, 4.0, 3.85, 3.65, 3.05, 2.9, 2.4, 2.05, 2.1, 1.9, 2.2, 2.2, 2.1, 2.15, 1.95, 2.0, 1.9, 1.8, 1.5, 1.65, 1.25, 1.35, 1.5, 1.75]]
['50487', 'FINNIFTY-Apr2024-20550-CE', '2024-04-23 14:30:00', '20550', 'CE', [668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 668.3, 741.9, 741.9, 741.9, 696.75, 696.75, 696.75, 696.75, 748.5, 748.5, 748.5, 748.5]]
['50496', 'FINNIFTY-Apr2024-20550-PE', '2024-04-23 14:30:00', '20550', 'PE', [5.8, 4.65, 4.55, 4.4, 3.55, 3.3, 2.85, 2.45, 2.45, 2.2, 2.5, 2.55, 2.3, 2.55, 2.35, 2.35, 2.15, 2.05, 1.8, 1.9, 1.45, 1.45, 1.6, 1.95]]
['50502', 'FINNIFTY-Apr2024-20600-CE', '2024-04-23 14:30:00', '20600', 'CE', [628.5, 628.5, 640.25, 669.5, 669.5, 669.5, 669.5, 669.5, 669.5, 708.6, 700.4, 677.05, 677.05, 674.25, 674.25, 667.0, 683.05, 683.05, 708.55, 691.8, 691.8, 737.65, 737.65]]
['50503', 'FINNIFTY-Apr2024-20600-PE', '2024-04-23 14:30:00', '20600', 'PE', [6.9, 5.7, 5.5, 5.4, 4.35, 4.05, 3.35, 3.0, 2.9, 2.65, 2.95, 3.0, 2.8, 3.1, 2.75, 2.75, 2.5, 2.35, 2.1, 2.15, 1.55, 1.65, 1.7, 1.85]]
['50504', 'FINNIFTY-Apr2024-20650-CE', '2024-04-23 14:30:00', '20650', 'CE', [614.25, 588.1, 572.25, 572.25, 572.25, 572.25, 572.25, 572.25, 572.25, 572.25, 572.25, 622.05, 633.3, 622.9, 622.9, 622.9, 635.15, 635.15, 646.75, 646.75, 646.75, 646.75, 695.6]]
['50505', 'FINNIFTY-Apr2024-20650-PE', '2024-04-23 14:30:00', '20650', 'PE', [8.35, 7.05, 6.6, 6.55, 5.25, 4.8, 3.95, 3.6, 3.45, 3.1, 3.4, 3.55, 3.15, 3.65, 3.25, 3.3, 2.95, 2.85, 2.45, 2.55, 1.8, 1.85, 1.95, 1.6]]
['50510', 'FINNIFTY-Apr2024-20700-CE', '2024-04-23 14:30:00', '20700', 'CE', [533.55, 549.1, 537.0, 557.8, 568.9, 578.15, 592.95, 595.45, 603.45, 607.5, 593.5, 578.6, 596.2, 575.95, 551.65, 574.5, 590.25, 588.7, 603.25, 594.45, 631.2, 635.3, 646.25]]
['50511', 'FINNIFTY-Apr2024-20700-PE', '2024-04-23 14:30:00', '20700', 'PE', [10.15, 8.45, 7.75, 7.85, 6.4, 5.8, 4.85, 4.35, 4.1, 3.7, 4.1, 4.3, 3.8, 4.45, 4.0, 4.1, 3.6, 3.5, 3.0, 3.2, 2.2, 2.15, 2.3, 2.8]]
['50512', 'FINNIFTY-Apr2024-20750-CE', '2024-04-23 14:30:00', '20750', 'CE', [465.4, 509.45, 488.05, 493.15, 519.4, 527.1, 538.2, 539.95, 557.4, 557.4, 543.95, 543.2, 535.5, 524.15, 524.15, 501.95, 535.9, 547.75, 549.0, 531.5, 597.25, 577.65, 596.65]]
['50513', 'FINNIFTY-Apr2024-20750-PE', '2024-04-23 14:30:00', '20750', 'PE', [12.3, 10.3, 9.45, 9.85, 7.7, 6.95, 5.85, 5.3, 4.9, 4.45, 4.85, 5.2, 4.65, 5.4, 4.95, 4.9, 4.3, 4.25, 3.7, 3.95, 2.6, 2.6, 2.7, 2.85]]
['50514', 'FINNIFTY-Apr2024-20800-CE', '2024-04-23 14:30:00', '20800', 'CE', [438.0, 440.4, 458.2, 440.0, 467.95, 476.85, 504.25, 494.1, 499.85, 514.75, 495.8, 485.85, 495.35, 477.0, 452.0, 448.0, 482.35, 498.05, 500.1, 480.05, 540.25, 519.2, 557.8, 566.8]]
['50515', 'FINNIFTY-Apr2024-20800-PE', '2024-04-23 14:30:00', '20800', 'PE', [14.8, 12.55, 11.45, 11.95, 9.3, 8.25, 6.95, 6.45, 6.0, 5.3, 5.85, 6.3, 5.7, 6.45, 6.15, 5.95, 5.15, 5.15, 4.4, 4.9, 3.25, 3.3, 3.2, 3.8]]
['50516', 'FINNIFTY-Apr2024-20850-CE', '2024-04-23 14:30:00', '20850', 'CE', [391.0, 400.0, 403.15, 395.05, 424.3, 429.0, 453.7, 445.5, 456.3, 464.65, 447.3, 424.85, 446.4, 427.5, 403.7, 401.4, 443.3, 449.95, 452.9, 452.9, 490.95, 493.25, 503.95, 517.0]]
['50517', 'FINNIFTY-Apr2024-20850-PE', '2024-04-23 14:30:00', '20850', 'PE', [18.1, 15.55, 14.3, 14.95, 11.55, 10.1, 8.65, 8.2, 7.5, 6.55, 7.2, 7.75, 7.0, 8.15, 7.85, 7.35, 6.45, 6.55, 5.7, 6.4, 4.2, 4.3, 4.05, 4.5]]
['50518', 'FINNIFTY-Apr2024-20900-CE', '2024-04-23 14:30:00', '20900', 'CE', [346.25, 354.9, 358.45, 343.8, 370.45, 382.6, 394.65, 397.65, 414.0, 417.5, 401.15, 376.8, 399.0, 376.05, 367.65, 377.55, 391.1, 399.75, 404.5, 381.9, 438.55, 420.4, 460.2, 470.05]]
['50519', 'FINNIFTY-Apr2024-20900-PE', '2024-04-23 14:30:00', '20900', 'PE', [22.6, 19.6, 18.3, 18.85, 14.5, 12.8, 10.85, 10.25, 9.4, 8.2, 8.95, 9.75, 8.75, 10.3, 9.9, 9.25, 8.0, 8.25, 7.35, 8.35, 5.35, 5.6, 5.0, 5.0]]
['50520', 'FINNIFTY-Apr2024-20950-CE', '2024-04-23 14:30:00', '20950', 'CE', [301.75, 310.0, 304.65, 298.35, 324.45, 335.1, 343.25, 352.0, 356.05, 367.65, 354.2, 341.8, 349.0, 328.9, 313.9, 326.9, 351.6, 348.55, 352.75, 337.9, 392.65, 372.0, 408.35, 417.15]]
['50521', 'FINNIFTY-Apr2024-20950-PE', '2024-04-23 14:30:00', '20950', 'PE', [28.25, 24.75, 22.65, 23.65, 18.15, 15.95, 13.5, 13.1, 11.9, 10.35, 11.4, 12.35, 11.05, 13.05, 12.8, 11.9, 10.4, 10.65, 9.4, 10.8, 6.85, 7.35, 6.25, 6.25]]
['50524', 'FINNIFTY-Apr2024-21000-CE', '2024-04-23 14:30:00', '21000', 'CE', [259.5, 258.35, 267.9, 263.7, 278.8, 295.45, 299.75, 298.8, 299.0, 319.0, 306.2, 294.95, 304.45, 285.0, 271.85, 283.0, 299.75, 301.6, 306.0, 291.85, 347.85, 326.15, 362.1, 370.1]]
['50542', 'FINNIFTY-Apr2024-21000-PE', '2024-04-23 14:30:00', '21000', 'PE', [35.55, 31.5, 28.65, 29.7, 23.3, 20.0, 17.05, 16.75, 15.25, 13.4, 14.65, 16.0, 14.35, 16.8, 17.05, 15.6, 13.45, 13.9, 12.55, 14.35, 8.95, 9.5, 7.75, 7.4]]
['50558', 'FINNIFTY-Apr2024-21050-CE', '2024-04-23 14:30:00', '21050', 'CE', [217.1, 220.0, 227.5, 219.0, 236.0, 248.4, 254.25, 254.4, 254.0, 275.0, 260.1, 249.05, 260.0, 241.1, 229.95, 237.0, 254.5, 256.6, 262.2, 242.85, 298.4, 280.0, 314.05, 319.9]]
['50559', 'FINNIFTY-Apr2024-21050-PE', '2024-04-23 14:30:00', '21050', 'PE', [44.25, 40.0, 36.2, 37.9, 29.55, 25.7, 21.85, 21.55, 19.55, 17.1, 18.75, 20.6, 18.3, 21.6, 22.1, 20.1, 17.5, 18.0, 16.5, 18.65, 11.5, 12.35, 9.75, 9.05]]
['50567', 'FINNIFTY-Apr2024-21100-CE', '2024-04-23 14:30:00', '21100', 'CE', [180.05, 181.4, 186.75, 182.45, 195.1, 207.0, 213.4, 211.1, 211.3, 227.85, 216.35, 206.65, 214.0, 197.4, 187.5, 195.0, 210.8, 212.05, 215.9, 201.9, 252.4, 231.5, 265.65, 274.35]]
['50570', 'FINNIFTY-Apr2024-21100-PE', '2024-04-23 14:30:00', '21100', 'PE', [56.0, 51.45, 46.85, 48.35, 38.35, 33.6, 28.35, 28.45, 25.6, 22.7, 24.6, 27.05, 23.85, 28.15, 29.25, 26.65, 23.1, 23.65, 21.9, 24.85, 15.05, 16.4, 12.45, 11.5]]
['50571', 'FINNIFTY-Apr2024-21150-CE', '2024-04-23 14:30:00', '21150', 'CE', [144.9, 146.0, 151.0, 146.1, 156.4, 167.4, 173.25, 171.75, 169.3, 186.75, 174.8, 165.15, 172.3, 157.45, 147.15, 154.65, 168.15, 171.25, 173.3, 161.3, 205.75, 188.0, 218.6, 228.1]]
['50572', 'FINNIFTY-Apr2024-21150-PE', '2024-04-23 14:30:00', '21150', 'PE', [71.0, 65.55, 59.85, 62.15, 50.15, 43.9, 37.4, 37.65, 34.65, 30.55, 32.7, 35.8, 31.55, 37.35, 39.0, 35.8, 31.0, 31.6, 29.45, 33.4, 20.0, 22.2, 15.85, 14.4]]
['50573', 'FINNIFTY-Apr2024-21200-CE', '2024-04-23 14:30:00', '21200', 'CE', [113.7, 114.65, 118.9, 113.5, 123.6, 131.9, 134.7, 133.1, 131.15, 147.85, 137.7, 127.35, 134.05, 120.8, 110.95, 117.25, 129.55, 132.55, 134.35, 123.5, 162.65, 146.6, 174.0, 182.6]]
['50576', 'FINNIFTY-Apr2024-21200-PE', '2024-04-23 14:30:00', '21200', 'PE', [88.9, 83.35, 77.25, 79.5, 65.55, 57.4, 49.8, 50.5, 46.7, 41.45, 44.05, 48.05, 42.85, 50.35, 52.6, 48.8, 42.5, 42.95, 40.2, 45.4, 26.95, 30.65, 21.4, 18.25]]
['50579', 'FINNIFTY-Apr2024-21250-CE', '2024-04-23 14:30:00', '21250', 'CE', [86.25, 87.75, 90.45, 85.3, 93.0, 100.15, 101.3, 100.95, 98.2, 112.8, 103.3, 94.45, 99.75, 88.85, 79.9, 85.2, 95.2, 98.6, 99.55, 89.8, 123.25, 108.35, 133.3, 140.0]]
['50580', 'FINNIFTY-Apr2024-21250-PE', '2024-04-23 14:30:00', '21250', 'PE', [111.95, 106.45, 98.8, 102.1, 85.2, 76.05, 66.6, 68.0, 63.85, 56.8, 60.05, 65.7, 58.75, 68.3, 71.85, 66.6, 58.5, 58.85, 55.4, 62.2, 37.4, 43.2, 30.15, 26.0]]
['50581', 'FINNIFTY-Apr2024-21300-CE', '2024-04-23 14:30:00', '21300', 'CE', [64.15, 65.4, 67.8, 62.95, 68.6, 74.6, 74.6, 74.25, 71.4, 83.45, 75.2, 67.7, 71.85, 62.8, 55.6, 59.75, 67.5, 70.15, 71.15, 63.1, 89.05, 76.7, 96.85, 101.0]]
['50584', 'FINNIFTY-Apr2024-21300-PE', '2024-04-23 14:30:00', '21300', 'PE', [140.15, 134.9, 125.9, 129.05, 110.55, 100.5, 89.1, 91.0, 86.8, 77.3, 81.8, 88.5, 80.55, 92.0, 97.4, 91.0, 80.8, 80.7, 76.85, 85.45, 53.55, 61.35, 43.95, 37.5]]
['50585', 'FINNIFTY-Apr2024-21350-CE', '2024-04-23 14:30:00', '21350', 'CE', [46.8, 47.7, 49.0, 45.1, 48.95, 53.9, 52.5, 52.75, 50.15, 60.0, 53.2, 46.85, 49.9, 43.1, 36.95, 40.3, 46.1, 48.5, 48.8, 42.7, 61.8, 52.4, 67.2, 69.7]]
['50591', 'FINNIFTY-Apr2024-21350-PE', '2024-04-23 14:30:00', '21350', 'PE', [172.65, 166.8, 157.4, 160.95, 141.05, 129.75, 117.5, 120.1, 115.25, 103.75, 109.5, 117.95, 108.2, 122.0, 128.0, 122.0, 109.25, 108.5, 104.5, 114.9, 75.9, 86.55, 63.85, 55.0]]
['50592', 'FINNIFTY-Apr2024-21400-CE', '2024-04-23 14:30:00', '21400', 'CE', [33.55, 34.35, 35.05, 31.65, 34.45, 38.3, 36.6, 36.85, 34.75, 42.15, 36.7, 31.9, 33.95, 29.05, 24.3, 26.85, 31.35, 32.85, 32.85, 28.7, 42.0, 34.85, 45.6, 46.0]]
['50593', 'FINNIFTY-Apr2024-21400-PE', '2024-04-23 14:30:00', '21400', 'PE', [208.65, 203.8, 194.4, 199.15, 177.05, 163.8, 151.35, 154.1, 149.9, 136.0, 142.2, 152.7, 142.8, 158.0, 166.35, 158.4, 144.4, 143.4, 138.5, 151.05, 106.15, 119.0, 92.0, 82.0]]
['50594', 'FINNIFTY-Apr2024-21450-CE', '2024-04-23 14:30:00', '21450', 'CE', [23.35, 24.1, 24.6, 21.9, 23.9, 26.35, 25.05, 25.4, 23.6, 29.15, 24.95, 21.15, 22.4, 18.9, 15.75, 17.45, 20.9, 21.75, 21.5, 18.8, 27.9, 22.35, 30.4, 30.95]]
['50595', 'FINNIFTY-Apr2024-21450-PE', '2024-04-23 14:30:00', '21450', 'PE', [248.55, 245.5, 232.35, 245.6, 215.95, 202.6, 190.5, 193.35, 189.65, 173.5, 180.0, 191.6, 182.0, 199.05, 207.75, 199.45, 183.35, 183.8, 176.55, 191.4, 141.85, 156.0, 126.1, 115.05]]
['50596', 'FINNIFTY-Apr2024-21500-CE', '2024-04-23 14:30:00', '21500', 'CE', [16.4, 17.3, 17.2, 15.2, 16.75, 18.85, 17.25, 17.6, 16.4, 20.3, 17.2, 14.3, 15.05, 12.65, 10.25, 11.55, 14.0, 14.55, 14.1, 12.4, 18.45, 14.45, 19.85, 20.2]]
