72906,NIFTY-Feb2024-21850-CE,2024-02-29 14:30:00,21850,CE
72907,NIFTY-Feb2024-21850-PE,2024-02-29 14:30:00,21850,PE
72908,NIFTY-Feb2024-21900-CE,2024-02-29 14:30:00,21900,CE
72909,NIFTY-Feb2024-21900-PE,2024-02-29 14:30:00,21900,PE
72910,NIFTY-Feb2024-21950-CE,2024-02-29 14:30:00,21950,CE
72911,NIFTY-Feb2024-21950-PE,2024-02-29 14:30:00,21950,PE
72912,NIFTY-Feb2024-22000-CE,2024-02-29 14:30:00,22000,CE
72913,NIFTY-Feb2024-22000-PE,2024-02-29 14:30:00,22000,PE
72914,NIFTY-Feb2024-22050-CE,2024-02-29 14:30:00,22050,CE
72915,NIFTY-Feb2024-22050-PE,2024-02-29 14:30:00,22050,PE
72916,NIFTY-Feb2024-22100-CE,2024-02-29 14:30:00,22100,CE
72917,NIFTY-Feb2024-22100-PE,2024-02-29 14:30:00,22100,PE
72918,NIFTY-Feb2024-22150-CE,2024-02-29 14:30:00,22150,CE
72919,NIFTY-Feb2024-22150-PE,2024-02-29 14:30:00,22150,PE
72920,NIFTY-Feb2024-22200-CE,2024-02-29 14:30:00,22200,CE
72921,NIFTY-Feb2024-22200-PE,2024-02-29 14:30:00,22200,PE
72922,NIFTY-Feb2024-22250-CE,2024-02-29 14:30:00,22250,CE
72923,NIFTY-Feb2024-22250-PE,2024-02-29 14:30:00,22250,PE
72924,NIFTY-Feb2024-22300-CE,2024-02-29 14:30:00,22300,CE
72925,NIFTY-Feb2024-22300-PE,2024-02-29 14:30:00,22300,PE
72926,NIFTY-Feb2024-22350-CE,2024-02-29 14:30:00,22350,CE
72927,NIFTY-Feb2024-22350-PE,2024-02-29 14:30:00,22350,PE
72928,NIFTY-Feb2024-22400-CE,2024-02-29 14:30:00,22400,CE
72929,NIFTY-Feb2024-22400-PE,2024-02-29 14:30:00,22400,PE
72930,NIFTY-Feb2024-22450-CE,2024-02-29 14:30:00,22450,CE
72931,NIFTY-Feb2024-22450-PE,2024-02-29 14:30:00,22450,PE
72932,NIFTY-Feb2024-22500-CE,2024-02-29 14:30:00,22500,CE
72933,NIFTY-Feb2024-22500-PE,2024-02-29 14:30:00,22500,PE
72934,NIFTY-Feb2024-22550-CE,2024-02-29 14:30:00,22550,CE
72935,NIFTY-Feb2024-22550-PE,2024-02-29 14:30:00,22550,PE
72936,NIFTY-Feb2024-22600-CE,2024-02-29 14:30:00,22600,CE
72939,NIFTY-Feb2024-22600-PE,2024-02-29 14:30:00,22600,PE
72940,NIFTY-Feb2024-22650-CE,2024-02-29 14:30:00,22650,CE
72941,NIFTY-Feb2024-22650-PE,2024-02-29 14:30:00,22650,PE
72942,NIFTY-Feb2024-22700-CE,2024-02-29 14:30:00,22700,CE
72943,NIFTY-Feb2024-22700-PE,2024-02-29 14:30:00,22700,PE
72944,NIFTY-Feb2024-22750-CE,2024-02-29 14:30:00,22750,CE
72945,NIFTY-Feb2024-22750-PE,2024-02-29 14:30:00,22750,PE
72946,NIFTY-Feb2024-22800-CE,2024-02-29 14:30:00,22800,CE
72949,NIFTY-Feb2024-22800-PE,2024-02-29 14:30:00,22800,PE
72950,NIFTY-Feb2024-22850-CE,2024-02-29 14:30:00,22850,CE
72951,NIFTY-Feb2024-22850-PE,2024-02-29 14:30:00,22850,PE
72952,NIFTY-Feb2024-22900-CE,2024-02-29 14:30:00,22900,CE
72953,NIFTY-Feb2024-22900-PE,2024-02-29 14:30:00,22900,PE
72954,NIFTY-Feb2024-22950-CE,2024-02-29 14:30:00,22950,CE
72955,NIFTY-Feb2024-22950-PE,2024-02-29 14:30:00,22950,PE
72956,NIFTY-Feb2024-23000-CE,2024-02-29 14:30:00,23000,CE
72957,NIFTY-Feb2024-23000-PE,2024-02-29 14:30:00,23000,PE
72958,NIFTY-Feb2024-23050-CE,2024-02-29 14:30:00,23050,CE
72959,NIFTY-Feb2024-23050-PE,2024-02-29 14:30:00,23050,PE
72960,NIFTY-Feb2024-23100-CE,2024-02-29 14:30:00,23100,CE
72961,NIFTY-Feb2024-23100-PE,2024-02-29 14:30:00,23100,PE
72962,NIFTY-Feb2024-23150-CE,2024-02-29 14:30:00,23150,CE
72963,NIFTY-Feb2024-23150-PE,2024-02-29 14:30:00,23150,PE
